mol_name,activity,potency
CHEMBL1205058,Active,7.16
CHEMBL3696942,Active,6.4
CHEMBL3649717,Inactive,5.97
CHEMBL3649720,Inactive,5.98
CHEMBL3394705,Active,6.06
CHEMBL3653091,Active,6.75
CHEMBL3967582,Active,7.85
CHEMBL3970517,Active,6.84
CHEMBL3937652,Active,8.74
CHEMBL3649769,Inactive,5.81
CHEMBL3913270,Active,8.4
CHEMBL3649737,Active,6.64
CHEMBL3649753,Active,6.89
CHEMBL3957957,Active,8.89
CHEMBL3936571,Active,7.75
CHEMBL3924105,Active,8
CHEMBL3949787,Active,8.89
CHEMBL3954628,Active,8.1
CHEMBL3901232,Active,8.29
CHEMBL3922304,Active,9
CHEMBL3911036,Active,8.66
CHEMBL3933460,Active,6.75
CHEMBL3946931,Active,8.85
CHEMBL3930456,Active,8.7
CHEMBL3937688,Active,6.81
CHEMBL3971705,Active,7.51
CHEMBL2323227,Inactive,4.06
CHEMBL2323224,Inactive,5.86
CHEMBL3105885,Inactive,5.68
CHEMBL4097232,Active,6.1
CHEMBL3966085,Inactive,5.57
CHEMBL1767048,Inactive,4.97
CHEMBL3955207,Inactive,5.19
CHEMBL3931972,Active,8.29
CHEMBL3910594,Active,7.64
CHEMBL3967308,Active,8.74
CHEMBL3958597,Active,6.92
CHEMBL3974858,Active,7.8
CHEMBL2058923,Active,8.92
CHEMBL2058678,Active,6.94
CHEMBL595019,Active,8.22
CHEMBL111606,Active,7.22
CHEMBL321703,Active,7.82
CHEMBL108316,Active,7.3
CHEMBL3927151,Active,6.91
CHEMBL3961655,Active,6.32
CHEMBL3986054,Inactive,5.04
CHEMBL3644580,Active,7.54
CHEMBL3644575,Active,7.41
CHEMBL3394708,Inactive,5.97
CHEMBL2419697,Inactive,4.98
CHEMBL432406,Active,6.82
CHEMBL480108,Active,6.52
CHEMBL107935,Active,7.52
CHEMBL426070,Active,7.9
CHEMBL310320,Active,7.51
CHEMBL564183,Active,6.89
CHEMBL550724,Active,7
CHEMBL558645,Active,6.64
CHEMBL4462563,Active,7.25
CHEMBL4129001,Inactive,4.72
CHEMBL148334,Active,8.22
CHEMBL4576573,Active,7.55
CHEMBL186418,Active,7.19
CHEMBL45245,Active,6.28
CHEMBL344113,Active,8
CHEMBL3105424,Active,6.55
CHEMBL3105423,Inactive,5.73
CHEMBL1508664,Active,6.57
CHEMBL3105886,Active,7.16
CHEMBL3105405,Active,7.25
CHEMBL4571423,Active,9.08
CHEMBL3649783,Active,6.85
CHEMBL3649786,Active,6.5
CHEMBL3649731,Active,6.41
CHEMBL3653088,Active,7
CHEMBL423343,Active,6.9
CHEMBL144690,Active,7.24
CHEMBL594975,Active,7.3
CHEMBL4529965,Active,8.41
CHEMBL2414051,Active,6.31
CHEMBL335516,Active,8.1
CHEMBL144024,Active,8.22
CHEMBL4461708,Inactive,5.18
CHEMBL450259,Inactive,4.82
CHEMBL3935139,Active,7.38
CHEMBL3919265,Active,9.3
CHEMBL1767054,Inactive,4.86
CHEMBL523887,Active,8.15
CHEMBL3414771,Inactive,5.01
CHEMBL1935261,Active,8.15
CHEMBL1935266,Active,7.58
CHEMBL1935270,Active,7.8
CHEMBL3644776,Active,7
CHEMBL3946827,Active,7.16
CHEMBL3934312,Active,6.65
CHEMBL3911509,Active,8.4
CHEMBL3917032,Active,6.16
CHEMBL3960351,Active,8.4
CHEMBL357149,Active,8.05
CHEMBL3593982,Active,7.92
CHEMBL3593983,Inactive,4.77
CHEMBL4075239,Active,6.09
CHEMBL4096594,Active,7.82
CHEMBL481793,Inactive,5.24
CHEMBL1949851,Inactive,4.6
CHEMBL395092,Inactive,5.92
CHEMBL294060,Active,7.35
CHEMBL3649709,Active,6.22
CHEMBL1949846,Inactive,4.6
CHEMBL550788,Active,6.7
CHEMBL560256,Active,6.7
CHEMBL550369,Active,6.7
CHEMBL1949845,Inactive,4.6
CHEMBL1949862,Inactive,5.71
CHEMBL4287147,Active,7.24
CHEMBL245537,Active,7.3
CHEMBL247578,Active,7.42
CHEMBL245735,Active,7.27
CHEMBL380488,Active,6.92
CHEMBL196444,Active,8.3
CHEMBL195402,Active,7.92
CHEMBL569363,Active,6.47
CHEMBL562331,Active,7.28
CHEMBL563634,Active,6.92
CHEMBL297200,Inactive,4.85
CHEMBL480429,Active,6.05
CHEMBL131737,Active,7.5
CHEMBL133353,Active,8.05
CHEMBL1935258,Active,8.1
CHEMBL2323545,Active,7.72
CHEMBL4074448,Active,6.56
CHEMBL4065317,Active,6.07
CHEMBL3649739,Inactive,5.79
CHEMBL4083932,Active,6.1
CHEMBL4062214,Active,6.19
CHEMBL3644605,Active,7.89
CHEMBL3973054,Active,7.36
CHEMBL4063422,Active,6.94
CHEMBL4061445,Active,6.51
CHEMBL4060514,Active,7
CHEMBL3927757,Active,6.99
CHEMBL3928128,Active,8.4
CHEMBL3913157,Active,6.07
CHEMBL4285923,Active,7.07
CHEMBL3942436,Active,6.62
CHEMBL3935582,Active,7.17
CHEMBL3932374,Active,7.92
CHEMBL3898776,Active,8.96
CHEMBL3921079,Active,7.22
CHEMBL3890553,Active,7.15
CHEMBL3917407,Active,6.96
CHEMBL3644595,Active,7.31
CHEMBL3644613,Active,7.33
CHEMBL1935265,Active,8
CHEMBL148173,Active,8.3
CHEMBL3948838,Active,7.23
CHEMBL3926638,Active,7.47
CHEMBL3974297,Active,7.96
CHEMBL3917731,Active,7.3
CHEMBL3975860,Active,6.71
CHEMBL3981021,Active,6.6
CHEMBL1935256,Active,7.82
CHEMBL3901638,Active,7.96
CHEMBL3237590,Active,6.91
CHEMBL3951776,Active,8.89
CHEMBL3644610,Active,7.82
CHEMBL2058920,Active,9.05
CHEMBL4112930,Active,9.05
CHEMBL3970344,Active,8.82
CHEMBL3907218,Active,8.22
CHEMBL3649735,Inactive,5.51
CHEMBL3649798,Active,6.31
CHEMBL3649804,Active,6.75
CHEMBL3972156,Active,8.2
CHEMBL2058682,Active,9.1
CHEMBL3901347,Active,7.39
CHEMBL3973251,Active,8.57
CHEMBL4291682,Active,8.1
CHEMBL3649770,Active,7.05
CHEMBL2058915,Active,8.6
CHEMBL3897939,Active,8.22
CHEMBL3649721,Active,6.43
CHEMBL3649781,Active,6.96
CHEMBL3983342,Active,7.62
CHEMBL3960376,Active,9.15
CHEMBL3894113,Active,7.07
CHEMBL3644771,Active,6.3
CHEMBL3934540,Active,6.4
CHEMBL3984521,Active,7.66
CHEMBL3924951,Active,7.4
CHEMBL3960812,Active,7.75
CHEMBL3929947,Active,6.67
CHEMBL3963719,Active,7.8
CHEMBL3894294,Inactive,5.64
CHEMBL3961392,Active,7.36
CHEMBL3897941,Active,8.8
CHEMBL3911539,Active,8.66
CHEMBL3954313,Active,7.27
CHEMBL3947204,Active,8.77
CHEMBL3934995,Inactive,5.8
CHEMBL446240,Active,6.03
CHEMBL3925864,Inactive,5.75
CHEMBL134116,Active,8.03
CHEMBL3930869,Active,7.64
CHEMBL3922789,Active,8.48
CHEMBL3959183,Active,6.54
CHEMBL3983596,Active,6.06
CHEMBL3944026,Active,6.43
CHEMBL2407977,Active,7.54
CHEMBL3644772,Active,7
CHEMBL3291311,Active,7.36
CHEMBL3955001,Active,6.83
CHEMBL3892401,Active,7.6
CHEMBL3910369,Active,7.04
CHEMBL3910884,Active,7.39
CHEMBL3954734,Active,6.91
CHEMBL540734,Active,7.02
CHEMBL3644600,Active,7.64
CHEMBL3644601,Active,7.85
CHEMBL3967030,Active,7.38
CHEMBL4077600,Active,6.5
CHEMBL3649725,Inactive,5.81
CHEMBL3934647,Active,6.8
CHEMBL3929889,Active,8.19
CHEMBL1935253,Active,7.8
CHEMBL3922877,Active,7.04
CHEMBL3649727,Inactive,5.94
CHEMBL3649747,Active,6.66
CHEMBL2058691,Active,7.85
